,RANK,Country name,Happiness score,upperwhisker,lowerwhisker,Dystopia (1.83) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Regional indicator
1,146,Afghanistan,2.404,2.469,2.339,1.263,0.758,0.0,0.289,0.0,0.089,0.005,Western Europe
2,90,Albania,5.199,5.321,5.076,1.718,1.439,0.646,0.719,0.511,0.138,0.028,Western Europe
3,96,Algeria,5.122,5.215,5.03,1.744,1.363,0.97,0.643,0.146,0.106,0.15,Western Europe
4,57,Argentina,5.967,6.09,5.844,1.891,1.592,1.102,0.662,0.555,0.081,0.085,Western Europe
5,82,Armenia,5.399,5.519,5.278,1.654,1.434,0.82,0.668,0.558,0.054,0.21,Western Europe
6,12,Australia,7.162,7.244,7.081,2.011,1.9,1.203,0.772,0.676,0.258,0.341,Western Europe
7,11,Austria,7.163,7.237,7.089,2.148,1.931,1.165,0.774,0.623,0.193,0.329,Western Europe
8,92,Azerbaijan,5.173,5.265,5.082,1.098,1.458,1.093,0.56,0.601,0.023,0.341,North America and ANZ
9,21,Bahrain,6.647,6.779,6.514,2.092,1.854,1.029,0.625,0.693,0.199,0.155,Western Europe
10,94,Bangladesh,5.155,5.262,5.049,1.967,1.06,0.614,0.581,0.622,0.125,0.187,North America and ANZ
11,65,Belarus,5.821,5.95,5.693,1.811,1.562,1.157,0.629,0.342,0.04,0.282,Middle East and North Africa
12,19,Belgium,6.805,6.89,6.72,2.283,1.907,1.106,0.764,0.492,0.049,0.204,Western Europe
13,115,Benin,4.623,4.754,4.492,2.458,0.932,0.064,0.335,0.479,0.127,0.23,North America and ANZ
14,71,Bolivia,5.6,5.709,5.491,2.107,1.256,0.88,0.555,0.627,0.112,0.064,Western Europe
15,67,BosniaandHerzegovina,5.768,5.877,5.659,1.869,1.468,1.068,0.665,0.448,0.244,0.006,Latin America and Caribbean
16,142,Botswana,3.471,3.667,3.275,0.187,1.503,0.815,0.28,0.571,0.012,0.102,Western Europe
17,38,Brazil,6.293,6.384,6.202,2.361,1.462,1.044,0.615,0.546,0.131,0.134,Central and Eastern Europe
18,85,Bulgaria,5.371,5.485,5.257,1.235,1.625,1.163,0.64,0.563,0.123,0.021,North America and ANZ
19,113,Burkina,4.67,4.814,4.527,2.313,0.779,0.565,0.32,0.382,0.186,0.126,Western Europe
20,114,Cambodia,4.64,4.765,4.516,1.41,1.019,0.732,0.505,0.74,0.166,0.068,Western Europe
21,102,Cameroon,5.048,5.188,4.907,2.469,0.968,0.672,0.317,0.397,0.152,0.074,Middle East and North Africa
22,15,Canada,7.025,7.107,6.943,1.924,1.886,1.188,0.783,0.659,0.217,0.368,Western Europe
23,130,Chad,4.251,4.503,3.999,2.419,0.662,0.506,0.225,0.18,0.182,0.077,East Asia
24,44,Chile,6.172,6.262,6.082,2.04,1.651,1.08,0.748,0.46,0.124,0.069,Middle East and North Africa
25,72,China,5.585,5.65,5.52,1.516,1.508,0.958,0.705,0.656,0.099,0.142,Middle East and North Africa
26,66,Colombia,5.781,5.903,5.659,1.971,1.452,0.929,0.72,0.545,0.087,0.077,Western Europe
27,116,Comoros,4.609,4.849,4.368,2.304,0.899,0.476,0.424,0.185,0.195,0.125,Western Europe
28,99,Congo,5.075,5.235,4.915,2.658,0.95,0.405,0.355,0.431,0.13,0.146,Central and Eastern Europe
29,23,Costa,6.582,6.683,6.481,2.346,1.584,1.054,0.744,0.661,0.089,0.102,Latin America and Caribbean
30,47,Croatia,6.125,6.229,6.022,1.884,1.705,1.183,0.709,0.535,0.109,0.0,Latin America and Caribbean
31,41,Cyprus,6.221,6.32,6.122,2.044,1.815,0.909,0.819,0.448,0.123,0.062,Southeast Asia
32,18,Czechia,6.92,7.029,6.811,2.263,1.815,1.26,0.715,0.66,0.158,0.048,Central and Eastern Europe
33,2,Denmark,7.636,7.71,7.563,2.226,1.953,1.243,0.777,0.719,0.188,0.532,Central and Eastern Europe
34,69,Dominican,5.737,5.873,5.601,1.751,1.538,1.003,0.577,0.606,0.084,0.179,Latin America and Caribbean
35,76,Ecuador,5.533,5.653,5.414,1.866,1.352,0.879,0.708,0.565,0.08,0.083,Latin America and Caribbean
36,129,Egypt,4.288,4.377,4.198,0.856,1.388,0.732,0.548,0.469,0.041,0.254,Latin America and Caribbean
37,49,El,6.12,6.25,5.99,2.514,1.265,0.768,0.607,0.666,0.089,0.212,Central and Eastern Europe
38,36,Estonia,6.341,6.415,6.266,1.442,1.793,1.232,0.728,0.689,0.123,0.333,Western Europe
39,125,Eswatini.,4.396,4.607,4.185,1.688,1.274,0.786,0.197,0.259,0.038,0.154,Central and Eastern Europe
40,131,Ethiopia,4.241,4.365,4.118,1.375,0.788,0.809,0.457,0.472,0.205,0.136,Latin America and Caribbean
41,1,Finland,7.821,7.886,7.756,2.518,1.892,1.258,0.775,0.736,0.109,0.534,Commonwealth of Independent States
42,20,France,6.687,6.758,6.615,1.895,1.863,1.219,0.808,0.567,0.07,0.266,Latin America and Caribbean
43,106,Gabon,4.958,5.091,4.826,1.892,1.459,0.738,0.396,0.343,0.032,0.099,Central and Eastern Europe
44,93,Gambia,5.164,5.409,4.918,2.531,0.785,0.621,0.369,0.367,0.388,0.103,Commonwealth of Independent States
